DateTime,ProShares Name,Ticker,NAV,Prior NAV,NAV Change (%),NAV Change ($),holdings,Assets Under Management
06/13/2023,ProShares Bitcoin ETF,BITO,14.4871,14.4587,0.19642,0.0284,56820,823157036.5
06/14/2023,ProShares Bitcoin ETF,BITO,14.4678,14.4871,-0.13322,-0.0193,56820,822060410.5
06/15/2023,ProShares Bitcoin ETF,BITO,14.2307,14.4678,-1.63881,-0.2371,57060,812003756.2
06/16/2023,ProShares Bitcoin ETF,BITO,14.7732,14.2307,3.81218,0.5425,57860,854777366.8
06/20/2023,ProShares Bitcoin ETF,BITO,15.7486,14.7732,6.6025,0.9754,58850,926805125.7
06/21/2023,ProShares Bitcoin ETF,BITO,16.913,15.7486,7.39367,1.1644,60650,1025773467
06/22/2023,ProShares Bitcoin ETF,BITO,16.9751,16.913,0.36717,0.0621,60960,1034802113
06/23/2023,ProShares Bitcoin ETF,BITO,17.4071,16.9751,2.5449,0.432,61510,1070710738
06/26/2023,ProShares Bitcoin ETF,BITO,16.9708,17.4071,-2.50645,-0.4363,61510,1043873925
06/27/2023,ProShares Bitcoin ETF,BITO,17.2036,16.9708,1.37177,0.2328,61510,1058193453
06/28/2023,ProShares Bitcoin ETF,BITO,16.8902,17.2036,-1.82171,-0.3134,62390,1053779595
06/29/2023,ProShares Bitcoin ETF,BITO,17.1913,16.8902,1.78269,0.3011,62390,1072565224
06/30/2023,ProShares Bitcoin ETF,BITO,16.9915,17.1913,-1.16222,-0.1998,63090,1071993752
07/03/2023,ProShares Bitcoin ETF,BITO,16.8761,16.9915,-0.67916,-0.1154,64490,1088339706
07/05/2023,ProShares Bitcoin ETF,BITO,16.3405,16.8761,-3.17372,-0.5356,65810,1075368321
07/06/2023,ProShares Bitcoin ETF,BITO,16.2519,16.3405,-0.54221,-0.0886,65810,1069537555
07/07/2023,ProShares Bitcoin ETF,BITO,16.1876,16.2519,-0.39565,-0.0643,66050,1069190996
07/10/2023,ProShares Bitcoin ETF,BITO,16.5417,16.1876,2.18748,0.3541,66050,1092579302
07/11/2023,ProShares Bitcoin ETF,BITO,16.3924,16.5417,-0.90257,-0.1493,67050,1099110436
07/12/2023,ProShares Bitcoin ETF,BITO,16.2058,16.3924,-1.13833,-0.1866,67850,1099563546
07/13/2023,ProShares Bitcoin ETF,BITO,17.0295,16.2058,5.08275,0.8237,72610,1236512012
07/14/2023,ProShares Bitcoin ETF,BITO,16.1295,17.0295,-5.28495,-0.9,74380,1199712226
07/17/2023,ProShares Bitcoin ETF,BITO,15.9919,16.1295,-0.8531,-0.1376,72320,1156534224
07/18/2023,ProShares Bitcoin ETF,BITO,15.8793,15.9919,-0.70411,-0.1126,72290,1147914613
07/19/2023,ProShares Bitcoin ETF,BITO,16.0503,15.8793,1.07687,0.171,72150,1158029161
07/20/2023,ProShares Bitcoin ETF,BITO,15.8823,16.0503,-1.04671,-0.168,72150,1145907961
07/21/2023,ProShares Bitcoin ETF,BITO,15.9502,15.8823,0.42752,0.0679,72150,1150806946
07/24/2023,ProShares Bitcoin ETF,BITO,15.5247,15.9502,-2.66768,-0.4255,71700,1113121006
07/25/2023,ProShares Bitcoin ETF,BITO,15.5787,15.5247,0.34783,0.054,71700,1116992806
07/26/2023,ProShares Bitcoin ETF,BITO,15.6522,15.5787,0.4718,0.0735,71640,1121323624
07/27/2023,ProShares Bitcoin ETF,BITO,15.4862,15.6522,-1.06055,-0.166,71640,1109431383
07/28/2023,ProShares Bitcoin ETF,BITO,15.6017,15.4862,0.74583,0.1155,71640,1117705804
07/31/2023,ProShares Bitcoin ETF,BITO,15.4735,15.6017,-0.82171,-0.1282,71640,1108521555
08/01/2023,ProShares Bitcoin ETF,BITO,15.1698,15.4735,-1.96271,-0.3037,71640,1086764487
08/02/2023,ProShares Bitcoin ETF,BITO,15.0908,15.1698,-0.52077,-0.079,71350,1076728595
08/03/2023,ProShares Bitcoin ETF,BITO,15.1575,15.0908,0.44199,0.0667,71600,1085277015
08/04/2023,ProShares Bitcoin ETF,BITO,15.0071,15.1575,-0.99225,-0.1504,71740,1076609369
08/07/2023,ProShares Bitcoin ETF,BITO,15.0902,15.0071,0.55374,0.0831,71510,1079100217
08/08/2023,ProShares Bitcoin ETF,BITO,15.5148,15.0902,2.81375,0.4246,71920,1115824432
08/09/2023,ProShares Bitcoin ETF,BITO,15.2258,15.5148,-1.86274,-0.289,71800,1093212455
08/10/2023,ProShares Bitcoin ETF,BITO,15.218,15.2258,-0.05123,-0.0078,71800,1092652415
08/11/2023,ProShares Bitcoin ETF,BITO,15.2051,15.218,-0.08477,-0.0129,71800,1091726195
08/14/2023,ProShares Bitcoin ETF,BITO,15.1699,15.2051,-0.2315,-0.0352,71650,1086923350
08/15/2023,ProShares Bitcoin ETF,BITO,15.0846,15.1699,-0.5623,-0.0853,71650,1080811605
08/16/2023,ProShares Bitcoin ETF,BITO,15.0357,15.0846,-0.32417,-0.0489,71480,1074751851
08/17/2023,ProShares Bitcoin ETF,BITO,14.3824,15.0357,-4.34499,-0.6533,71480,1028053966
08/18/2023,ProShares Bitcoin ETF,BITO,13.4373,14.3824,-6.57123,-0.9451,71050,954720178.4
08/21/2023,ProShares Bitcoin ETF,BITO,13.4575,13.4373,0.15033,0.0202,70970,955078788.5
08/22/2023,ProShares Bitcoin ETF,BITO,13.2826,13.4575,-1.29965,-0.1749,70700,939079833.3
08/23/2023,ProShares Bitcoin ETF,BITO,13.7084,13.2826,3.2057,0.4258,70490,966305129.7
08/24/2023,ProShares Bitcoin ETF,BITO,13.3866,13.7084,-2.34747,-0.3218,70400,942416653.4
08/25/2023,ProShares Bitcoin ETF,BITO,13.3549,13.3866,-0.2368,-0.0317,70400,940184973.4
08/28/2023,ProShares Bitcoin ETF,BITO,13.3548,13.3549,-0.00075,-0.0001,70070,935770849.4
08/29/2023,ProShares Bitcoin ETF,BITO,14.3402,13.3548,7.37862,0.9854,71970,1032064208
08/30/2023,ProShares Bitcoin ETF,BITO,13.9564,14.3402,-2.67639,-0.3838,70850,988810954
08/31/2023,ProShares Bitcoin ETF,BITO,13.4389,13.9564,-3.70798,-0.5175,70850,952146078.4
09/01/2023,ProShares Bitcoin ETF,BITO,13.1589,13.4389,-2.0835,-0.28,70690,930202654.2
09/05/2023,ProShares Bitcoin ETF,BITO,13.1732,13.1589,0.10867,0.0143,70690,931213521.2
09/06/2023,ProShares Bitcoin ETF,BITO,13.1629,13.1732,-0.07819,-0.0103,68690,904159614.2
09/07/2023,ProShares Bitcoin ETF,BITO,13.3043,13.1629,1.07423,0.1414,68690,913872380.3
09/08/2023,ProShares Bitcoin ETF,BITO,13.3191,13.3043,0.11124,0.0148,68690,914888992.3
09/11/2023,ProShares Bitcoin ETF,BITO,12.8237,13.3191,-3.71947,-0.4954,67690,868036265.8
09/12/2023,ProShares Bitcoin ETF,BITO,13.3831,12.8237,4.36224,0.5594,67360,901485629.4
09/13/2023,ProShares Bitcoin ETF,BITO,13.4239,13.3831,0.30486,0.0408,67040,899938269.4
09/14/2023,ProShares Bitcoin ETF,BITO,13.713,13.4239,2.15362,0.2891,65960,904509493.7
09/15/2023,ProShares Bitcoin ETF,BITO,13.5678,13.713,-1.05885,-0.1452,65900,894118033.6
09/18/2023,ProShares Bitcoin ETF,BITO,13.7833,13.5678,1.58832,0.2155,65420,901703499.8
09/19/2023,ProShares Bitcoin ETF,BITO,13.9812,13.7833,1.4358,0.1979,65420,914650118
09/20/2023,ProShares Bitcoin ETF,BITO,13.8398,13.9812,-1.01136,-0.1414,65200,902354973.8
09/21/2023,ProShares Bitcoin ETF,BITO,13.6614,13.8398,-1.28904,-0.1784,65150,890040223.7
09/22/2023,ProShares Bitcoin ETF,BITO,13.6144,13.6614,-0.34404,-0.047,65110,886433597.6
09/25/2023,ProShares Bitcoin ETF,BITO,13.5248,13.6144,-0.65813,-0.0896,64490,872214365.5
09/26/2023,ProShares Bitcoin ETF,BITO,13.465,13.5248,-0.44215,-0.0598,64360,866607413.5
09/27/2023,ProShares Bitcoin ETF,BITO,13.4642,13.465,-0.00594,-0.0008,63970,861304887.5
09/28/2023,ProShares Bitcoin ETF,BITO,13.939,13.4642,3.52639,0.4748,63970,891677843.9
09/29/2023,ProShares Bitcoin ETF,BITO,13.806,13.939,-0.95416,-0.133,63770,880408633.8
10/02/2023,ProShares Bitcoin ETF,BITO,14.265,13.806,3.32464,0.459,63410,904543664.3
10/03/2023,ProShares Bitcoin ETF,BITO,13.886,14.265,-2.65685,-0.379,63240,878150653.9
10/04/2023,ProShares Bitcoin ETF,BITO,14.0857,13.886,1.43814,0.1997,63060,888244256.1
10/05/2023,ProShares Bitcoin ETF,BITO,14.0053,14.0857,-0.57079,-0.0804,62840,880093066
10/06/2023,ProShares Bitcoin ETF,BITO,14.2821,14.0053,1.97639,0.2768,62550,893345369.3
10/09/2023,ProShares Bitcoin ETF,BITO,14.0784,14.2821,-1.42626,-0.2037,62550,880603934.1
10/10/2023,ProShares Bitcoin ETF,BITO,13.9534,14.0784,-0.88788,-0.125,62550,872785184
10/11/2023,ProShares Bitcoin ETF,BITO,13.6057,13.9534,-2.49187,-0.3477,62550,851036548.6
10/12/2023,ProShares Bitcoin ETF,BITO,13.5811,13.6057,-0.18081,-0.0246,62550,849497818.6
10/13/2023,ProShares Bitcoin ETF,BITO,13.6257,13.5811,0.3284,0.0446,62550,852287548.6
10/16/2023,ProShares Bitcoin ETF,BITO,14.512,13.6257,6.50462,0.8863,62230,903081774.5
10/17/2023,ProShares Bitcoin ETF,BITO,14.5341,14.512,0.15229,0.0221,62080,902276942.5
10/18/2023,ProShares Bitcoin ETF,BITO,14.3841,14.5341,-1.03206,-0.15,61830,889368917.4
10/19/2023,ProShares Bitcoin ETF,BITO,14.6791,14.3841,2.05088,0.295,61830,907608767.7
10/20/2023,ProShares Bitcoin ETF,BITO,15.0829,14.6791,2.75085,0.4038,61830,932575722.1
10/23/2023,ProShares Bitcoin ETF,BITO,16.011,15.0829,6.15333,0.9281,61450,983875966
10/24/2023,ProShares Bitcoin ETF,BITO,17.2129,16.011,7.50671,1.2019,61980,1066855559
10/25/2023,ProShares Bitcoin ETF,BITO,17.7406,17.2129,3.06572,0.5277,61980,1099562406
10/26/2023,ProShares Bitcoin ETF,BITO,17.288,17.7406,-2.55121,-0.4526,62680,1083611857
10/27/2023,ProShares Bitcoin ETF,BITO,17.1101,17.288,-1.02904,-0.1779,62680,1072461085
10/30/2023,ProShares Bitcoin ETF,BITO,17.5181,17.1101,2.38456,0.408,62140,1088574752
10/31/2023,ProShares Bitcoin ETF,BITO,17.5945,17.5181,0.43612,0.0764,62520,1100008158
11/01/2023,ProShares Bitcoin ETF,BITO,17.4928,17.5945,-0.57802,-0.1017,67770,1185487073
11/02/2023,ProShares Bitcoin ETF,BITO,17.6725,17.4928,1.02728,0.1797,70720,1249799218
11/03/2023,ProShares Bitcoin ETF,BITO,17.4355,17.6725,-1.34107,-0.237,70720,1233038577
11/06/2023,ProShares Bitcoin ETF,BITO,17.7021,17.4355,1.52906,0.2666,70720,1251892530
11/07/2023,ProShares Bitcoin ETF,BITO,18.1168,17.7021,2.34266,0.4147,70720,1281220114
11/08/2023,ProShares Bitcoin ETF,BITO,18.0023,18.1168,-0.63201,-0.1145,74220,1336130724
11/09/2023,ProShares Bitcoin ETF,BITO,18.4445,18.0023,2.45635,0.4422,74920,1381861958
11/10/2023,ProShares Bitcoin ETF,BITO,18.828,18.4445,2.07921,0.3835,75260,1416995299
11/13/2023,ProShares Bitcoin ETF,BITO,18.5165,18.828,-1.65445,-0.3115,75260,1393551809
11/14/2023,ProShares Bitcoin ETF,BITO,17.7447,18.5165,-4.16817,-0.7718,73850,1310446113
11/15/2023,ProShares Bitcoin ETF,BITO,18.9806,17.7447,6.9649,1.2359,73850,1401717329
11/16/2023,ProShares Bitcoin ETF,BITO,18.0979,18.9806,-4.65054,-0.8827,73850,1336529933
11/17/2023,ProShares Bitcoin ETF,BITO,18.372,18.0979,1.51454,0.2741,73850,1356772218
11/20/2023,ProShares Bitcoin ETF,BITO,18.9392,18.372,3.08731,0.5672,73850,1398659939
11/21/2023,ProShares Bitcoin ETF,BITO,18.5688,18.9392,-1.95573,-0.3704,73850,1371305899
11/22/2023,ProShares Bitcoin ETF,BITO,18.9733,18.5688,2.17839,0.4045,75450,1431535504
11/24/2023,ProShares Bitcoin ETF,BITO,19.0897,18.9733,0.61349,0.1164,75450,1440317884
11/27/2023,ProShares Bitcoin ETF,BITO,18.41,19.0897,-3.56056,-0.6797,76550,1409285518
11/28/2023,ProShares Bitcoin ETF,BITO,19.242,18.41,4.51928,0.832,76550,1472975119
11/29/2023,ProShares Bitcoin ETF,BITO,18.816,19.242,-2.21391,-0.426,77550,1459180819
11/30/2023,ProShares Bitcoin ETF,BITO,18.8796,18.816,0.33801,0.0636,77220,1457882731
12/01/2023,ProShares Bitcoin ETF,BITO,19.2748,18.8796,2.09326,0.3952,77220,1488400075
12/04/2023,ProShares Bitcoin ETF,BITO,20.7694,19.2748,7.75417,1.4946,76530,1589482203
12/05/2023,ProShares Bitcoin ETF,BITO,21.7697,20.7694,4.81622,1.0003,76530,1666035163
12/06/2023,ProShares Bitcoin ETF,BITO,21.7382,21.7697,-0.1447,-0.0315,77190,1677971680
12/07/2023,ProShares Bitcoin ETF,BITO,21.4839,21.7382,-1.16983,-0.2543,77190,1658342262
12/08/2023,ProShares Bitcoin ETF,BITO,22.0839,21.4839,2.79279,0.6,77190,1704656263
12/11/2023,ProShares Bitcoin ETF,BITO,20.1818,22.0839,-8.61306,-1.9021,76480,1543504084
12/12/2023,ProShares Bitcoin ETF,BITO,20.391,20.1818,1.03658,0.2092,75330,1536054050
12/13/2023,ProShares Bitcoin ETF,BITO,21.2594,20.391,4.25874,0.8684,75280,1600407653
12/14/2023,ProShares Bitcoin ETF,BITO,21.2444,21.2594,-0.07056,-0.015,75280,1599278453
12/15/2023,ProShares Bitcoin ETF,BITO,20.8997,21.2444,-1.62255,-0.3447,76280,1594229137
12/18/2023,ProShares Bitcoin ETF,BITO,20.7382,20.8997,-0.77274,-0.1615,76280,1581909917
12/19/2023,ProShares Bitcoin ETF,BITO,20.8572,20.7382,0.57382,0.119,76280,1590987237
12/20/2023,ProShares Bitcoin ETF,BITO,21.3535,20.8572,2.37951,0.4963,76280,1628845001
12/21/2023,ProShares Bitcoin ETF,BITO,21.4616,21.3535,0.50624,0.1081,76780,1647821669
12/22/2023,ProShares Bitcoin ETF,BITO,21.4288,21.4616,-0.15283,-0.0328,76780,1645303285
12/26/2023,ProShares Bitcoin ETF,BITO,20.638,21.4288,-3.69036,-0.7908,77900,1607700221
12/27/2023,ProShares Bitcoin ETF,BITO,21.3235,20.638,3.32154,0.6855,78900,1682424171
12/28/2023,ProShares Bitcoin ETF,BITO,20.7989,21.3235,-2.4602,-0.5246,82150,1708629656
12/29/2023,ProShares Bitcoin ETF,BITO,20.4958,20.7989,-1.45729,-0.3031,82950,1700126630
01/02/2024,ProShares Bitcoin ETF,BITO,21.8701,20.4958,6.70528,1.3743,83370,1823310259
01/03/2024,ProShares Bitcoin ETF,BITO,20.7817,21.8701,-4.97666,-1.0884,83610,1737557958
01/04/2024,ProShares Bitcoin ETF,BITO,21.5413,20.7817,3.65514,0.7596,85610,1844150715
01/05/2024,ProShares Bitcoin ETF,BITO,21.4137,21.5413,-0.59235,-0.1276,87210,1867488798
01/08/2024,ProShares Bitcoin ETF,BITO,22.8182,21.4137,6.55889,1.4045,88090,2010055261
01/09/2024,ProShares Bitcoin ETF,BITO,22.7015,22.8182,-0.51143,-0.1167,97840,2221114783
01/10/2024,ProShares Bitcoin ETF,BITO,22.3492,22.7015,-1.55188,-0.3523,101950,2278500962
01/11/2024,ProShares Bitcoin ETF,BITO,22.3239,22.3492,-0.1132,-0.0253,96740,2159614108
01/12/2024,ProShares Bitcoin ETF,BITO,21.0474,22.3239,-5.71809,-1.2765,89900,1892161281
01/16/2024,ProShares Bitcoin ETF,BITO,20.885,21.0474,-0.77159,-0.1624,88400,1846234021
01/17/2024,ProShares Bitcoin ETF,BITO,20.6656,20.885,-1.05051,-0.2194,89780,1855357589
01/18/2024,ProShares Bitcoin ETF,BITO,19.7335,20.6656,-4.51039,-0.9321,93270,1840543565
01/19/2024,ProShares Bitcoin ETF,BITO,20.0767,19.7335,1.73917,0.3432,90770,1822362079
01/22/2024,ProShares Bitcoin ETF,BITO,19.3939,20.0767,-3.40096,-0.6828,91870,1781717612
01/23/2024,ProShares Bitcoin ETF,BITO,18.9518,19.3939,-2.27958,-0.4421,93270,1767634405
01/24/2024,ProShares Bitcoin ETF,BITO,19.1478,18.9518,1.0342,0.196,93070,1782085765
01/25/2024,ProShares Bitcoin ETF,BITO,19.1734,19.1478,0.1337,0.0256,93230,1787536101
01/26/2024,ProShares Bitcoin ETF,BITO,20.3066,19.1734,5.91027,1.1332,93400,1896636460
01/29/2024,ProShares Bitcoin ETF,BITO,20.857,20.3066,2.71045,0.5504,96020,2002689161
01/30/2024,ProShares Bitcoin ETF,BITO,21.015,20.857,0.75754,0.158,89200,1874538021
01/31/2024,ProShares Bitcoin ETF,BITO,20.5077,21.015,-2.41399,-0.5073,88050,1805703006
02/01/2024,ProShares Bitcoin ETF,BITO,20.3772,20.5077,-0.63635,-0.1305,88070,1794620024
02/02/2024,ProShares Bitcoin ETF,BITO,20.3494,20.3772,-0.13643,-0.0278,88070,1792171678
02/05/2024,ProShares Bitcoin ETF,BITO,20.0594,20.3494,-1.4251,-0.29,85070,1706453178
02/06/2024,ProShares Bitcoin ETF,BITO,20.4229,20.0594,1.81212,0.3635,85070,1737376123
02/07/2024,ProShares Bitcoin ETF,BITO,20.9446,20.4229,2.55449,0.5217,82820,1734631793
02/08/2024,ProShares Bitcoin ETF,BITO,21.5797,20.9446,3.03229,0.6351,83370,1799099611
02/09/2024,ProShares Bitcoin ETF,BITO,22.5365,21.5797,4.4338,0.9568,84870,1912672778
02/12/2024,ProShares Bitcoin ETF,BITO,23.8156,22.5365,5.67568,1.2791,85720,2041473256
02/13/2024,ProShares Bitcoin ETF,BITO,23.4326,23.8156,-1.60819,-0.383,85220,1996926195
02/14/2024,ProShares Bitcoin ETF,BITO,24.5534,23.4326,4.78308,1.1208,85220,2092440773
02/15/2024,ProShares Bitcoin ETF,BITO,24.5441,24.5534,-0.03788,-0.0093,87520,2148099657
02/16/2024,ProShares Bitcoin ETF,BITO,24.5925,24.5441,0.1972,0.0484,87520,2152335625
02/20/2024,ProShares Bitcoin ETF,BITO,24.6459,24.5925,0.21714,0.0534,87520,2157009193
02/21/2024,ProShares Bitcoin ETF,BITO,24.1113,24.6459,-2.16912,-0.5346,87820,2117454390
02/22/2024,ProShares Bitcoin ETF,BITO,24.6135,24.1113,2.08284,0.5022,87820,2161557595
02/23/2024,ProShares Bitcoin ETF,BITO,24.1679,24.6135,-1.81039,-0.4456,87650,2118316459
02/26/2024,ProShares Bitcoin ETF,BITO,25.818,24.1679,6.82765,1.6501,87650,2262947726
02/27/2024,ProShares Bitcoin ETF,BITO,26.9025,25.818,4.20056,1.0845,87510,2354237802
02/28/2024,ProShares Bitcoin ETF,BITO,28.4105,26.9025,5.60543,1.508,90210,2562911233
02/29/2024,ProShares Bitcoin ETF,BITO,29.2922,28.4105,3.10343,0.8817,90210,2642449391
03/01/2024,ProShares Bitcoin ETF,BITO,29.0595,29.2922,-0.79441,-0.2327,90610,2633081324
03/04/2024,ProShares Bitcoin ETF,BITO,31.1978,29.0595,7.35835,2.1383,92020,2870821587
03/05/2024,ProShares Bitcoin ETF,BITO,28.4469,31.1978,-8.81761,-2.7509,93420,2657509426
03/06/2024,ProShares Bitcoin ETF,BITO,30.8883,28.4469,8.58231,2.4414,95380,2946126085
03/07/2024,ProShares Bitcoin ETF,BITO,31.1613,30.8883,0.88383,0.273,95680,2981513215
03/08/2024,ProShares Bitcoin ETF,BITO,31.8235,31.1613,2.12507,0.6622,96380,3067148962
03/11/2024,ProShares Bitcoin ETF,BITO,33.1489,31.8235,4.16485,1.3254,95890,3178648054
03/12/2024,ProShares Bitcoin ETF,BITO,32.7639,33.1489,-1.16143,-0.385,95620,3132884151
03/13/2024,ProShares Bitcoin ETF,BITO,33.7314,32.7639,2.95295,0.9675,94220,3178172542
03/14/2024,ProShares Bitcoin ETF,BITO,31.7468,33.7314,-5.88354,-1.9846,94020,2984834168
03/15/2024,ProShares Bitcoin ETF,BITO,31.5578,31.7468,-0.59534,-0.189,94490,2981896554
03/18/2024,ProShares Bitcoin ETF,BITO,30.6412,31.5578,-2.90451,-0.9166,93650,2869548411
03/19/2024,ProShares Bitcoin ETF,BITO,29.466,30.6412,-3.83536,-1.1752,93850,2765384129
03/20/2024,ProShares Bitcoin ETF,BITO,30.11,29.466,2.18557,0.644,93680,2820704830
03/21/2024,ProShares Bitcoin ETF,BITO,29.8547,30.11,-0.84789,-0.2553,94480,2820672086
03/22/2024,ProShares Bitcoin ETF,BITO,29.2159,29.8547,-2.1397,-0.6388,93480,2731102361
03/25/2024,ProShares Bitcoin ETF,BITO,32.4754,29.2159,11.1566,3.2595,93140,3024758788
03/26/2024,ProShares Bitcoin ETF,BITO,31.7028,32.4754,-2.37903,-0.7726,93440,2962309664
03/27/2024,ProShares Bitcoin ETF,BITO,31.2861,31.7028,-1.31439,-0.4167,93890,2937451960
03/28/2024,ProShares Bitcoin ETF,BITO,32.2962,31.2861,3.22859,1.0101,94590,3054897590
04/01/2024,ProShares Bitcoin ETF,BITO,30.654,32.2962,-5.08481,-1.6422,94210,2887913371
04/02/2024,ProShares Bitcoin ETF,BITO,28.9926,30.654,-5.41985,-1.6614,93760,2718346205
04/03/2024,ProShares Bitcoin ETF,BITO,28.8961,28.9926,-0.33284,-0.0965,94050,2717678234
04/04/2024,ProShares Bitcoin ETF,BITO,30.0097,28.8961,3.85381,1.1136,94450,2834416195
04/05/2024,ProShares Bitcoin ETF,BITO,29.5336,30.0097,-1.58649,-0.4761,94830,2800671318
04/08/2024,ProShares Bitcoin ETF,BITO,31.4483,29.5336,6.48312,1.9147,93570,2942617462
04/09/2024,ProShares Bitcoin ETF,BITO,30.2494,31.4483,-3.81229,-1.1989,93270,2821361568
04/10/2024,ProShares Bitcoin ETF,BITO,30.7091,30.2494,1.5197,0.4597,91400,2806811771
04/11/2024,ProShares Bitcoin ETF,BITO,30.8872,30.7091,0.57996,0.1781,90750,2803013431
04/12/2024,ProShares Bitcoin ETF,BITO,29.314,30.8872,-5.09337,-1.5732,89340,2618912789
